Run ID,Test Date,Assay Name,Sample Name,Original Sample Conc.,Original sample conc. units,Qubit Tube Conc.,Qubit tube conc. units,Sample Volume (uL),Dilution Factor,Extended Low Range,Core Range,Extended High Range,Excitation,Std 1 RFU,Std 2 RFU,Std 3 RFU,Sample RFU,Last Read Standards,Reagent Lot#,Plate Barcode,Well,Sample ID,Tags,Calibrated Tubes,Software Version,Selected Samples
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,34.6054413096962,ng/uL,139.301017960165,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,108.055967922952,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,103.296068698201,ng/uL,46.1216240914732,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,388.260276338525,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,83.2417418519283,ng/uL,32.9567559379062,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,633.92991851446,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,31.7611604187548,ng/uL,33.5404686636794,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,501.741455996283,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,63.641220231898,ng/uL,467.086251157329,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,165.459592772984,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,46.5151503732052,ng/uL,398.422212050379,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,483.820877921023,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,37.3493917987709,ng/uL,333.523761044904,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,396.196980042463,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,31.0144877994061,ng/uL,509.084913589203,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,110.10409785068,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:50,1X dsDNA HS,<!-- OtherSampleId -->,21.5496395228058,ng/uL,486.136865819903,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,604.817889061362,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:53,1X dsDNA HS,<!-- OtherSampleId -->,77.9684649856243,ng/uL,215.162954949775,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,260.81662921619,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,35.1578786486778,ng/uL,358.181610635305,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,27.3264220991282,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,57.301808405011,ng/uL,504.748247778728,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,199.281627068028,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,6.15762409012492,ng/uL,217.00066912277,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,684.466959434583,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,96.6967790016383,ng/uL,59.2134649162848,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,286.671047936439,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,44.0024065969874,ng/uL,455.769602400196,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,283.795550256692,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,101.475110471893,ng/uL,41.7353887435669,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,645.928459422882,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,80.6719915253102,ng/uL,434.986959200366,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,23.9543442290975,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,46.7268919148259,ng/uL,62.706664210306,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,300.424566634096,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,27.4740660635525,ng/uL,86.4147525507092,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,403.583008918647,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:50,1X dsDNA HS,<!-- OtherSampleId -->,20.7809130474971,ng/uL,48.6023206601071,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,83.8464518879629,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:53,1X dsDNA HS,<!-- OtherSampleId -->,94.479716449751,ng/uL,356.133344326324,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,331.01183683681,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,45.4052489071671,ng/uL,398.776275936555,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,106.329450646459,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,74.390077513014,ng/uL,439.48817804754,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,605.373287857755,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,99.3938632444823,ng/uL,28.1465625031539,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,551.383623182362,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,50.0603076469543,ng/uL,487.206602262287,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,666.296037601919,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,54.1536602672838,ng/uL,413.576184495126,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,497.119230512862,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,42.8815147265903,ng/uL,224.001274820089,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,169.55347793933,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,103.511671144412,ng/uL,423.35821084864,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,657.232764602803,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,94.2603639070483,ng/uL,179.962642284171,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,664.193172377466,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,12.8958741334153,ng/uL,203.996486267096,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,135.205550180215,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:50,1X dsDNA HS,<!-- OtherSampleId -->,70.011700482369,ng/uL,401.239012215828,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,531.475852109634,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:53,1X dsDNA HS,<!-- OtherSampleId -->,93.7191585477594,ng/uL,71.4486199065693,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,355.613193292035,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,96.8910253943478,ng/uL,144.724916964354,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,136.248535014513,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,32.1893549842207,ng/uL,199.03166526436,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,650.659048930631,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,17.9593633634652,ng/uL,37.3895865274603,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,118.134370473577,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,18.4212859859036,ng/uL,502.820601581663,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,583.239753771337,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,79.3031660074799,ng/uL,287.686922766886,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,194.278247521898,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,59.7979976411718,ng/uL,307.005896946239,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,513.68057995325,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,7.25041681001697,ng/uL,424.219291184628,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,699.815578052515,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,8.09833618266722,ng/uL,359.132246998278,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,611.474027938599,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,9.99258225850895,ng/uL,246.818308391092,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,674.681524190892,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:50,1X dsDNA HS,<!-- OtherSampleId -->,19.2790887580184,ng/uL,163.651592211282,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,424.65457964121,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:53,1X dsDNA HS,<!-- OtherSampleId -->,14.819991407925,ng/uL,358.918392387487,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,614.465633238345,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,60.6505629169046,ng/uL,371.39159425442,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,306.235161022862,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,19.4284599068365,ng/uL,83.8783981510728,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,554.995654133603,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,94.1110685852642,ng/uL,10.0036006201893,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,472.547821018217,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,4.922912505261,ng/uL,286.227091681878,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,308.584789791599,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,36.7546732455008,ng/uL,313.128078716253,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,41.9712599184937,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,69.292724679406,ng/uL,244.833150247342,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,649.253696468298,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,48.5380237798988,ng/uL,277.108555937989,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,706.624376735825,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,35.9856171627635,ng/uL,110.459448350279,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,652.048531589195,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,55.870598391204,ng/uL,19.9260744410952,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,68.0557252813117,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:50,1X dsDNA HS,<!-- OtherSampleId -->,57.2457808986747,ng/uL,463.452388036883,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,177.92536181081,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:53,1X dsDNA HS,<!-- OtherSampleId -->,87.7120778781146,ng/uL,96.1323304803542,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,128.90084144903,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,51.8957677278211,ng/uL,513.71567153512,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,36.9107771568705,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,32.5638832877384,ng/uL,431.7618532019,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,554.068734087065,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,49.9253306163409,ng/uL,299.088592591453,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,429.806540798429,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,79.9259858792942,ng/uL,180.998590331796,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,556.305164196501,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,101.407587362796,ng/uL,266.730974423264,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,42.3401144030712,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,84.9070316264115,ng/uL,484.477323691904,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,391.84973362459,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,71.6796821128426,ng/uL,351.179345415263,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,32.6801345180718,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,77.7054209699335,ng/uL,36.9868996724671,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,10.6179950250268,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,87.7211252957384,ng/uL,303.64607551365,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,163.692318910881,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:50,1X dsDNA HS,<!-- OtherSampleId -->,35.3018524318901,ng/uL,31.6151292678517,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,496.833734109176,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:53,1X dsDNA HS,<!-- OtherSampleId -->,40.0151282773109,ng/uL,478.563096612724,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,83.7026584990429,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,72.6534533726495,ng/uL,476.207460618193,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,409.5159870585,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,15.4421777194866,ng/uL,225.148604718673,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,539.725156147154,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,96.8147854921255,ng/uL,199.285424188975,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,592.512187116069,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,91.1684910579432,ng/uL,209.412470661421,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,365.305370602399,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,61.5087244717631,ng/uL,436.619030991273,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,608.074426970646,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,79.5167561258562,ng/uL,139.390833371717,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,345.760662772154,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,78.5777317286436,ng/uL,441.079645022648,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,705.588217144294,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,86.0809786081421,ng/uL,108.776435735613,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,329.206981803498,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,15.2737561851648,ng/uL,250.045600842572,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,534.428863642188,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:50,1X dsDNA HS,<!-- OtherSampleId -->,101.599333440342,ng/uL,44.1599895117467,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,470.489719185594,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:53,1X dsDNA HS,<!-- OtherSampleId -->,8.16869865601613,ng/uL,231.752429598936,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,211.035355476703,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,2.32793164799836,ng/uL,425.389325864482,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,665.81677426132,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,21.2807193533015,ng/uL,95.6428197847464,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,199.515003722163,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,67.768155608108,ng/uL,336.472950032573,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,645.189760033967,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,74.9290956423664,ng/uL,21.395549088954,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,128.280143094135,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,64.2509539303891,ng/uL,439.923535714327,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,38.2114576270787,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,60.3687530759423,ng/uL,46.6668803478836,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,122.070597253042,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,52.0531460231539,ng/uL,355.748918489561,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,161.962662700847,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,87.0180098860202,ng/uL,279.304088895481,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,694.250212038355,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,66.3141389206223,ng/uL,346.382207122159,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,472.648041186557,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:50,1X dsDNA HS,<!-- OtherSampleId -->,34.5297000192357,ng/uL,508.332337288741,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,648.384288905565,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:53,1X dsDNA HS,<!-- OtherSampleId -->,77.7027805745762,ng/uL,51.6283075316343,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,48.1136139266044,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,97.0483548202062,ng/uL,445.255781048544,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,290.272104727192,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,85.7550322797364,ng/uL,256.32330974631,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,669.306711550498,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,23.7478202633535,ng/uL,360.921390008301,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,454.873004144299,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,58.7755124192941,ng/uL,496.285936080203,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,407.67378198466,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
